0;1;2
0;https://www.blibli.com/p/head-shoulders-lemon-fresh-shampoo-850-ml-3-pcs/pc--MTA-6500814;1
1;https://www.blibli.com/p/head-shoulders-cool-menthol-shampoo-850-ml-3-pcs/pc--MTA-6500774;1
2;https://www.blibli.com/p/olay-total-effects-whip-active-moisturizer-krim-50-g/ps--OLY-60021-00175;1
3;https://www.blibli.com/p/olay-set-perawatan-pelembab-dan-serum-anti-aging/pc--MTA-6766663;
4;https://www.blibli.com/p/olay-white-radiance-niacinamide-vitamin-c-super-serum-30-ml/ps--OLY-60021-00331;1
5;https://www.blibli.com/p/oral-b-123-soft-sikat-gigi-3-pcs/pc--MTA-2486608;1
6;https://www.blibli.com/p/oral-b-complete-whitening-soft-sikat-gigi-2-pcs/pc--MTA-2487139;1
7;https://www.blibli.com/p/oral-b-tooth-and-gum-care-paste-paket-isi-2/ps--PGG-18081-01081;1
8;https://www.blibli.com/p/pantene-pro-v-anti-lepek-conditioner-290-ml/ps--PGG-18081-00484;1
9;https://www.blibli.com/p/pantene-conditioner-smooth-silky-290-ml/pc--MTA-3858139;1
10;https://www.blibli.com/p/herbal-essences-bio-renew-clean-white-strawberry-sweet-mint-shampoo-400-ml/ps--PGG-18081-00856;1
11;https://www.blibli.com/p/pantene-pro-v-perfec-on-kondisioner-tanpa-bilas-40-ml/pc--MTA-3103683;1
12;https://www.blibli.com/p/herbal-essences-bio-renew-clean-white-strawberry-sweet-mint-kondisioner-400-ml/ps--PGG-18081-00861;1
13;https://www.blibli.com/p/oral-b-sikat-gigi-cross-action-pro-health-7-benefit-soft-2s-paket-isi-6/ps--PGG-18081-01056;1
14;https://www.blibli.com/p/downy-sunrise-fresh-pewangi-pakaian-780-ml-3-pcs-refil/pc--MTA-3144293;1
15;https://www.blibli.com/p/downy-floral-pink-pewangi-dan-pelembut-pakaian-konsentrat-2-pcs-1-5-l/ps--DOS-60031-00037;1
16;https://www.blibli.com/p/downy-passion-pewangi-dan-pelembut-pakaian-konsentrat-merah-1-35-l-3-pcs-kemasan-refill/ps--DOS-60031-00124;1
17;https://www.blibli.com/p/downy-floral-pink-pelembut-pewangi-pakaian-1-l-kemasan-refill/pc--MTA-9795845;1
18;https://www.blibli.com/p/downy-mystique-refill-1-5l/pc--MTA-1400726;1
19;https://www.blibli.com/p/downy-mystique-pewangi-dan-pelembut-pakaian-konsentrat-hitam-850-ml-2-pcs-kemasan-refill/ps--DOS-60031-00206;1
20;https://www.blibli.com/p/downy-mystique-pewangi-dan-pelembut-pakaian-konsentrat-hitam-850-ml-3-pcs-kemasan-refill/ps--DOS-60031-00208;1
21;https://www.blibli.com/p/downy-perfume-sweet-heart-pink-pewangi-dan-pelembut-pakaian-konsentrat-1-35l-refill/ps--DOS-60031-00066;1
22;https://www.blibli.com/p/downy-anti-apek-pewangi-dan-pelembut-pakaian-konsentrat-1-35-l-3-pcs-kemasan-refill/ps--DOS-60031-00201;1
23;https://www.blibli.com/p/downy-sunrise-fresh-pelembut-pakaian-720-ml-refill-4-pcs/pc--MTA-6061779;1
24;https://www.blibli.com/p/downy-mild-gentle-pelembut-pakaian-720-ml-refill-3-pcs/pc--MTA-6447496;1
25;https://www.blibli.com/p/downy-allure-pelembut-pakaian-680-ml-refill-3-pcs/pc--MTA-7544730;1
26;https://www.blibli.com/p/downy-floral-pink-pelembut-pewangi-pakaian-1-l-kemasan-refill-2-pcs/pc--MTA-9795854;1
27;https://www.blibli.com/p/downy-floral-pink-pelembut-pewangi-pakaian-1-l-kemasan-refill-3-pcs/pc--MTA-9795859;1
